-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:18:9-20:47
	android:value
		INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:20:13-44
	android:name
		ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:19:13-58
manifest
ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2d48219b8201f3762a8e54957117f5b5\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\3b0f990201ebb98fc9ad1ad0c7f6fbc2\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\3b0f990201ebb98fc9ad1ad0c7f6fbc2\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\8f16ed9572873a389b742d1e799247d5\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\8f16ed9572873a389b742d1e799247d5\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\c6f4585381de76fdd597fe466b4b32df\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\c6f4585381de76fdd597fe466b4b32df\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\0313dfe698728cbf9d7554e1468779dc\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\0313dfe698728cbf9d7554e1468779dc\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\3ccdff999f225fffdc3269dd4f55b6e0\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\3ccdff999f225fffdc3269dd4f55b6e0\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\d05ae419febda8950b7a709dd747ebff\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\d05ae419febda8950b7a709dd747ebff\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\bd7b22311ef8621e6390c4967f707e26\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\bd7b22311ef8621e6390c4967f707e26\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\835e97b678f4235bcfb62db1252beb9b\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\835e97b678f4235bcfb62db1252beb9b\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\cf8353544026c33643b0bfbfdece37a7\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\cf8353544026c33643b0bfbfdece37a7\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\e17f9589de07e1058db6e12136531cbb\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\e17f9589de07e1058db6e12136531cbb\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\a10374768689f345ac4758e1d8042936\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\a10374768689f345ac4758e1d8042936\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\0c29a3161576f72311fc757b1ab7c713\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\0c29a3161576f72311fc757b1ab7c713\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\f606e4aadf31a044d0ed7aa785b4218a\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\f606e4aadf31a044d0ed7aa785b4218a\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\879ad46f28e196c86ac5230d2a70a59b\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\879ad46f28e196c86ac5230d2a70a59b\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\b6b34c723732e3216cb62f53160df768\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\b6b34c723732e3216cb62f53160df768\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\15ff3aa8254b803dbc758b73de1aff80\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\15ff3aa8254b803dbc758b73de1aff80\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\d3604fbb953fb7b316d328585ed0ecbb\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\d3604fbb953fb7b316d328585ed0ecbb\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\mauri\.gradle\caches\8.10\transforms\1c982e1e5b88ae14c421839794295a75\transformed\hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\mauri\.gradle\caches\8.10\transforms\1c982e1e5b88ae14c421839794295a75\transformed\hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\47d9a9d1dc9fcd2acd2851daa2e0c64b\transformed\maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\47d9a9d1dc9fcd2acd2851daa2e0c64b\transformed\maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2a28515ae6523fcc99dcec93b4282d90\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2a28515ae6523fcc99dcec93b4282d90\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\mauri\.gradle\caches\8.10\transforms\60046f9c3d276292c0636facf9f160c3\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\mauri\.gradle\caches\8.10\transforms\60046f9c3d276292c0636facf9f160c3\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\fcb403e5926972211c2d41a3514636da\transformed\credentials-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\fcb403e5926972211c2d41a3514636da\transformed\credentials-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\e7cc71d02790ba1f875a02394549969a\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\e7cc71d02790ba1f875a02394549969a\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\mauri\.gradle\caches\8.10\transforms\bc19b35e165c1f814046ebf4fe63d28a\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\mauri\.gradle\caches\8.10\transforms\bc19b35e165c1f814046ebf4fe63d28a\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\56fe1fe9529b636187780f32c25ba65a\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\56fe1fe9529b636187780f32c25ba65a\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\e6c1cf6e17c68acc67068ffac5f73bfd\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\e6c1cf6e17c68acc67068ffac5f73bfd\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\a7c977306e8054deaaedd57d6a102c66\transformed\play-services-location-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\a7c977306e8054deaaedd57d6a102c66\transformed\play-services-location-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\mauri\.gradle\caches\8.10\transforms\0e3bbfb2477147b1cd6e3579ced71deb\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\mauri\.gradle\caches\8.10\transforms\0e3bbfb2477147b1cd6e3579ced71deb\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\mauri\.gradle\caches\8.10\transforms\3a120fcd932699359939b4ef67e45fcd\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\mauri\.gradle\caches\8.10\transforms\3a120fcd932699359939b4ef67e45fcd\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mauri\.gradle\caches\8.10\transforms\962ba7cdb57d73e4cb78b5c7634a31e2\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mauri\.gradle\caches\8.10\transforms\962ba7cdb57d73e4cb78b5c7634a31e2\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\mauri\.gradle\caches\8.10\transforms\9800af926407837afd62efa501e39dde\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\mauri\.gradle\caches\8.10\transforms\9800af926407837afd62efa501e39dde\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\10601bde5334323de845191878e5f644\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\10601bde5334323de845191878e5f644\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mauri\.gradle\caches\8.10\transforms\4be2e2fc23711f131b8bf34f56f4f615\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mauri\.gradle\caches\8.10\transforms\4be2e2fc23711f131b8bf34f56f4f615\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\b2b9de91f34a0c06e93e4172c7b0b3e5\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\b2b9de91f34a0c06e93e4172c7b0b3e5\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\aefbf3d6e88550af2d0b1a87e0f2831d\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\aefbf3d6e88550af2d0b1a87e0f2831d\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\95997fa988651faca113427c09f34d6e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\95997fa988651faca113427c09f34d6e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\e67e8e91124252fa58f79ad6a2ab8f0e\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\e67e8e91124252fa58f79ad6a2ab8f0e\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mauri\.gradle\caches\8.10\transforms\968b84e177c9471e70ada8e97cc078e2\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mauri\.gradle\caches\8.10\transforms\968b84e177c9471e70ada8e97cc078e2\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\9800a1e096fa23a70ef7b527fb215be8\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\9800a1e096fa23a70ef7b527fb215be8\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\0fcb4c7a6e49e5f617127d1e611c989f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\0fcb4c7a6e49e5f617127d1e611c989f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\3cd05caddc5e398bcf373b2a902c24da\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\3cd05caddc5e398bcf373b2a902c24da\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\mauri\.gradle\caches\8.10\transforms\0090f7b1d8d05a5210d3d6c8dba58fe0\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\mauri\.gradle\caches\8.10\transforms\0090f7b1d8d05a5210d3d6c8dba58fe0\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\mauri\.gradle\caches\8.10\transforms\df31e7be75ec1e8c4789b0ee471ec1f4\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\mauri\.gradle\caches\8.10\transforms\df31e7be75ec1e8c4789b0ee471ec1f4\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\mauri\.gradle\caches\8.10\transforms\1f4c65d62b68632bf8165968aa509858\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\mauri\.gradle\caches\8.10\transforms\1f4c65d62b68632bf8165968aa509858\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\96c9b0f91643d6dd267927883a0d573d\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\96c9b0f91643d6dd267927883a0d573d\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\8686fd2cbf0a96da14dbeeae52489b98\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\8686fd2cbf0a96da14dbeeae52489b98\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\43ea517b490412b4024be7e13b73d64e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\43ea517b490412b4024be7e13b73d64e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\b334f9c183581b38042f7d9c99c8086b\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\b334f9c183581b38042f7d9c99c8086b\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mauri\.gradle\caches\8.10\transforms\dbd69460fa564e71dbb3d1db74d6d170\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mauri\.gradle\caches\8.10\transforms\dbd69460fa564e71dbb3d1db74d6d170\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mauri\.gradle\caches\8.10\transforms\636310a3b4dcd02d721db86d2d34e2d4\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mauri\.gradle\caches\8.10\transforms\636310a3b4dcd02d721db86d2d34e2d4\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mauri\.gradle\caches\8.10\transforms\095e9d230e0d51e8eaf5a81ef3402f5a\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mauri\.gradle\caches\8.10\transforms\095e9d230e0d51e8eaf5a81ef3402f5a\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\mauri\.gradle\caches\8.10\transforms\3ee732d83b40d7a5cdbe4a96f0197dbf\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\mauri\.gradle\caches\8.10\transforms\3ee732d83b40d7a5cdbe4a96f0197dbf\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mauri\.gradle\caches\8.10\transforms\b4d81b85221728b9fdc050b019b655b9\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mauri\.gradle\caches\8.10\transforms\b4d81b85221728b9fdc050b019b655b9\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mauri\.gradle\caches\8.10\transforms\932cf18989ebb75553ef2c687d4d43bc\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mauri\.gradle\caches\8.10\transforms\932cf18989ebb75553ef2c687d4d43bc\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\mauri\.gradle\caches\8.10\transforms\c6f377c310da07ba2a7315b55e2261f9\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\mauri\.gradle\caches\8.10\transforms\c6f377c310da07ba2a7315b55e2261f9\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\mauri\.gradle\caches\8.10\transforms\bea9f9254806ae35669fa75060ba73b9\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\mauri\.gradle\caches\8.10\transforms\bea9f9254806ae35669fa75060ba73b9\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\mauri\.gradle\caches\8.10\transforms\789400b1910d71a6a9526549e129959d\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\mauri\.gradle\caches\8.10\transforms\789400b1910d71a6a9526549e129959d\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mauri\.gradle\caches\8.10\transforms\443897a5b388da0a9349a00ae0c0d409\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mauri\.gradle\caches\8.10\transforms\443897a5b388da0a9349a00ae0c0d409\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mauri\.gradle\caches\8.10\transforms\93e9bea448f585d6189fd663f1252209\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mauri\.gradle\caches\8.10\transforms\93e9bea448f585d6189fd663f1252209\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
